Sr No.,Entrepreneur Name,From,Business,Deal,Original Ask,Final Offer,Investors
1,Aditi Madan (Momo Mami),Darjeeling,Momos(BluePine Foods),Deal,₹50 lakhs5% Equity,₹75 lakhs 16% Equity,"Ashneer, Aman, Vineeta"
2,Rutvij Dasadia,Ahmedabad,Electric Scooters (Booz),Deal,₹40 lakhs15% Equity,₹40 lakhs50% Equity,"Ashneer, Vineeta"
3,Riya Khattar,New Delhi,Outfit(Heart Up My Sleeves),Deal,₹25 lakhs 10% Equity,₹25 lakhs30% Equity,"Anupam, Vineeta"
4,Anish and Sagar,Delhi,Popped Chips(Tagz Foods),Deal,₹70 lakhs 1% Equity,₹70 lakhs  2.75% Equity,Ashneer
5,Singh Family,Punjab,Brain Training(Head and Heart),No Deal,₹50 lakhs 5% Equity,No Offer,N/A
6,Pandurang Taware,Maharashtra,Agri Tourism,No Deal,₹50 lakhs5% Equity,No Offer,N/A
7,Rubal and Srishti,Delhi,Fruit Checker(qZense Labs),No Deal,₹1 crore 0.5% Equity,₹1 crore5% Equity,N/A
8,Siddhant Tawarawala,Maharashtra,Urine Bag(Peeschute),Deal,₹75 lakhs 4% Equity,₹75 lakhs6% Equity,Aman
9,Siddharth and Vinay,Bangalore,Energy Drink(NOCD),Deal,₹50 lakhs2% Equity,₹10 lakhs10% Equity ₹30 lakhs Debt,Vineeta
10,Angad and Kanika,New Delhi,Skincare Serum(Cos IQ),Deal,₹50 lakhs7% Equity,₹50 lakhs25% Equity,"Anupam, Vineeta"
11,Kalpana and Uma Jha,Bihar,Pickles(JhaJi Store),No Deal,₹50 lakhs10% Equity,No Offer,N/A
12,Sulay Lavsi,Ahmedabad,Underwears(Bummer),Deal,₹75 lakhs4% Equity,₹75 lakhs7.5% Equity,"Aman, Namita"
13,"Jayesh, Pritesh and Pushkaraj",Nasik,EV Bike (Revamp Moto Mitra),Deal,₹1 crore1% Equity,₹1 crore1.5% Equity,"Aman, Anupam"
14,Rahul and Arpit,Mumbai,Maggi(Hungry Head),No Deal,₹50 lakhs5% Equity,No Offer,N/A
15,Baldev and Jayshree,Nagpur,Belly Button Shaper (Shrawani Engineers),No Deal,₹20 lakhs10% Equity,No Offer,N/A
16,Ravi and Anuja Kabra,Hyderabad,Popsicles(Skippi Ice Pops),Deal,₹45 lakhs5% Equity,₹1 crore15% Equity,All Sharks Deal
17,Tuhin and Aditi,Ahmedabad,Comic Book(Menstrupedia),Deal,₹50 lakhs10% Equity,₹50 lakhs20% Equity,Namita
18,Deepthi Nathala,Hyderabad,Fabrics(Hecoll),No Deal,₹1 crore1% Equity,No Offer,N/A
19,Raghav and Shraddha,Delhi,Kids Tutor(Raising Superstars),Deal,₹1 crore2% Equity,₹1 crore4% Equity,"Ashneer, Aman"
20,Hunny Bhagchandnani,Ahmedabad,Device for visually impaired(Torch It),No Deal,₹75 lakhs1% Equity,₹50 lakhs2.5% Equity₹25 lakhs Debt,N/A
21,"Shivang, Shivika and Sonia",Pune,Kheer(La Kheer Deli),No Deal,₹50 lakhs7.5% Equity,₹50 lakhs25% Equity,N/A
22,Manas Madhu,Kerala,Banana Chips(Beyond Snack),Deal,₹50 lakhs2.5% Equity,₹50 lakhs2.5% Equity,"Aman, Ashneer"
23,Duvvuru and Vimal,Hyderabad,Diabetes Device(Vivalfy Innovations),Deal,₹56 lakhs7.5% Equity,₹56 lakhs33.33% Equity,"Anupam, Peyush"
24,"Kartikey, Anant, Shivraj and Deepen",Vadodara,EV Bike(Motion Breeze),Deal,₹30 lakhs3% Equity,₹30 lakhs6% Equity,Ashneer
25,"Bilal, Sayan, Shamik and Anirban",Kolkata,Smart Helmets(Altor),Deal,₹50 lakhs5% Equity,₹50 lakhs7% Equity,"Namita, Aman"
26,Vasanth and Nisha,Chennai,Wooden Toys(Ariro Pvt Ltd),Deal,₹50 lakhs2.5% Equity,₹50 lakhs10% Equity,"Aman, Peyush"
27,Dr. Manoj and Nirmala,Jaipur,Grocery(Kabira Handmad),No Deal,₹1 crore5% Equity,₹25 lakhs 10% Equity₹75 lakhs Debt,N/A
28,Ananya and Anushree Maloo,Ahmedabad,Male Intimate Hygiene(Nuutjob),Deal,₹25 lakhs5% Equity,₹25 lakhs20% Equity,"Namita, Aman, Peyush"
29,"Arnav, Sai and Vardhaman Gandhi",Pune,Egg(Meatyour),Deal,₹30 lakhs5% Equity,₹30 lakhs20% Equity,"Anupam, Aman, Peyush"
30,"Venkatesh, Sourabh and Rakhi",Pune,Student Social Community(EventBeep),Deal,₹30 lakhs2% Equity,₹30 lakhs3% Equity,"Aman, Ashneer, Peyush"
31,Gaurav Goyal,Delhi,Ice Cream (Gopal’s 56),No Deal,₹300 crores25% Equity,No Offer,N/A
32,"Mohammad, Saransh and Kranti",New Delhi,Texture Paint(Arrcoat Surface Textures),Deal,₹50 lakhs5% Equity,₹50 lakhs15% Equity,Anupam
33,Chahat and Sanskar,Nagpur,Streetwear Fashion (Farda),Deal,₹30 lakhs10% Equity,₹30 lakhs20% Equity,"Aman, Namita"
34,Aishwarya Biswas,Kolkata,Skincare Products(Auli Lifestyle),Deal,₹75 lakhs4% Equity,₹75 lakhs15% Equity,Namita
35,Suman and Vinod,Pune,Food Delivery (SweeDesi),No Deal,₹40 lakhs3% Equity,No Offer,N/A
36,Krishnan Sunderarajan,Delhi,Metaverse App(Loka),Deal,₹40 lakhs5% Equity,₹40 lakhs24% Equity,"Aman, Anupam, Peyush"
37,"Aman, Dilip, Sanskriti, Saif",Bangalore,Self-learning App for visually impaired(Annie),Deal,₹30 lakhs0.5% Equity,₹1.05 crores3% Equity,"Anupam, Namita, Peyush"
38,Surabhi and Chetna Shah,Indore,Reusable Boxes(Carragreen),Deal,₹50 lakhs10% Equity,₹50 lakhs20% Equity,"Anupam, Peyush"
39,Pratik Gadia,Mumbai,Buy/Sell Yarn(The Yarn Bazaar),Deal,₹50 lakhs2% Equity,₹1 crore10% Equity,"Aman, Anupam, Peyush, Ashneer"
40,Shashank Modhia,Mumbai,Dialysis Treatment(The Renal Project),Deal,₹1 crore3% Equity,₹1 crore6% Equity,"Aman, Namita"
41,"Tanmay, Bipin, Kalyani",Valsad,Solar-dried fruits(Morriko Pure Foods),No Deal,₹1 crore3% Equity,₹1 crore25% Equity,N/A
42,Purva Aggarwal,Delhi,EdFinTech App (Good Good Piggy),No Deal,₹45 lakhs5% Equity,No Offer,N/A
43,"Sasikanth, Pavan, Sunil",Hyderabad,Coconut based Products (Cocofit),Deal,₹5 5% Equity,₹55% Equity,"Aman, Anupam, Namita"
44,Rohit Nandwani,Haryana,Tech Products (Hammer Lifestyle),Deal,₹30 lakhs3% Equity,₹1 crore40% Equity,Aman
45,"Pratik, Ashish",Mumbai,Autonomous Robots(PNT Robotics),Deal,₹50 lakhs4% Equity,₹25 lakhs25% Equity₹25 lakhs Debt,Peyush
46,Yogesh Shinde,Pune,Bamboo Products(Bamboo India),Deal,₹80 lakhs4% Equity,₹50 lakhs3.5% Equity₹30 lakhs Debt,"Anupam, Ashneer"
47,Jessica Madan,Delhi,Pets Grooming and Spa(Flying Fur),No Deal,₹75 lakhs7% Equity,No Offer,N/A
48,Devang and Shachi,Kolkata,Liquid Water Enhancer(Beyond Water),Deal,₹75 lakhs4% Equity,₹75 lakhs15% Equity,"Aman, Namita"
49,"Nitin, Chitra, Geetanjali, Neelam",Delhi,Snacks(Let’s Try Food),Deal,₹45 lakhs2% Equity,₹45 lakhs12% Equity,"Anupam, Aman"
50,"Simardeep, Danish, Harshdeep",Delhi,Hyped Sneakers (Find Your Kicks India),Deal,₹50 lakhs10% Equity,₹50 lakhs25% Equity,All Sharks
51,Vikas and Leela,Mumbai,Online Study(Aas Vidyalaya),Deal,₹1.5 crore3% Equity,₹1.5 crore15% Equity,"Peyush, Ashneer, Namita"
52,Kaushal and Sukriti,Calcutta,Surprise Party Planners (Outbox),No Deal,₹50 lakhs5% Equity,No Offer,N/A
53,Ranjeet Deshmukh,Pune,Obstacles Detector(RoadBounce),Deal,₹80 lakhs10% Equity,₹80 lakhs20% Equity,Peyush
54,"Vikaas, Pratibha, Vishal Kanoi",Mumbai,Fresh and Hygiene Pizza(Mommy’s Kitchen),No Deal,₹90 lakhs3% Equity,No Offer,N/A
55,Kshitij and Kanav,New Delhi,OTUA Electric Vehicle(Dandera Technologies Pvt Ltd),Deal,₹1 crore1% Equity,₹1 lakh1% Equity₹99 lakhs at 12% Interest,Ashneer
56,Jayanti Bhattacharya,Bangalore,Super Food(India Hemp and Co.),No Deal,₹50 lakhs4% Equity,₹20 lakhs10% Equity₹30 lakhs at 12% Interest,N/A
57,Shruthi Reddy,Kolkata,Funeral Service Provider(Anthyesti Funeral Services),No Deal,₹50 lakhs2% Equity,No Offer,N/A
58,Pankaj and Bharat,Bangalore,Leather Free Products (Ethik),No Deal,₹15 lakhs5% Equity,No Offer,N/A
59,Sreeshankar and Romeo,Kerala,IOT Device for Cows(Brainwired),Deal,₹50 lakhs5% Equity,₹60 lakhs10% Equity,"Aman, Namita, Peyush, Ashneer"
60,Sahil Pruthi,Delhi,Keto Diet Plan(Keto India),No Deal,₹1.5 crore1.25% Equity,₹1.6 crore16% Equity,N/A
61,"Tejas, Zubin, Dhananjay",Mumbai,LPG Gas Safety Valve(Magic Lock),No Deal,₹1.2 crore8% Equity,No Offer,N/A
62,Muskaan and Raghav,Bangalore,Regional Food Delivery(The State Plate),Deal,₹65 lakhs2% Equity,₹40 lakhs4% Equity₹25 lakhs Debt,Peyush
63,Sumit and Divyesh,Mumbai,Comics and Animation(Bakarmax Pvt Ltd),No Deal,₹35 lakhs5% Equity,No Offer,N/A
64,Sameer and Viraj,Pune,Cocktails(In A Can),Deal,₹50 lakhs2% Equity,₹1 crore10% Equity,All Sharks
65,Jash Shah and Jimmy Shah,Ahmedabad,Whey Protein Ice-cream(Get-A-Whey),Deal,₹1 crore8% Equity,₹1 crore15% Equity,"Aman, Vineeta, Ashneer"
66,Siddharth Gupta,Jammu,Lifestyle Products(Sid07 Designs),Deal,₹47 lakhs10% Equity,₹25 lakhs75% Equity ₹22 lakhs Debt,Peyush
67,Malvica Saxena,Mathura,Customized Shoes/Jackets (The Quirky Naari),Deal,₹35 lakhs5% Equity,₹35 lakhs24% Equity,"Vineeta, Anupam"
68,Nitin and Rohan,Pune,Meads (Moonshine),No Deal,₹80 lakhs0.5% Equity,₹1 crore2.5% Equity,All Sharks
69,"Ashish, Jitendra, Piyush",Gurgaon,Hair Extensions(Hair Originals),Deal,₹60 lakhs2% Equity,₹60 lakhs4% Equity,"Anupam, Peyush, Ashneer"
70,Aditi Sodhi,Punjab,Pre-toilet Spray (Poo-De-Cologne),No Deal,₹75 lakhs5% Equity,No Offer,N/A
71,"Gulshan, Rahul, Dhruv",Gurgaon,Fresh Fruit Salad/Juices(Falhari),No Deal,₹50 lakhs2% Equity,₹50 lakhs8% Equity,Vineeta
72,Ridhima Arora,Gurugram,Ayurvedic Enriched Food(Namhya Foods),Deal,₹1 crore5% Equity,₹50 lakhs10% Equity ₹50 lakhs Debt,Aman
73,Yash Gangwal,Mumbai,OG Streetwear(Urban Monkey),No Deal,₹1 crore1% Equity,₹1 crore10% Equity,Peyush
74,Tasneem and Ismail Badri,Secunderabad,Luggage Bags(Guardian Gears),No Deal,₹30 lakhs5% Equity,₹30 lakhs30% Equity,"Vineeta, Anupam, Peyush"
75,Oshina and Saurabh,Delhi,Handcrafted Bags(Modern Myth),No Deal,₹75 lakhs5% Equity,No Offer,N/A
76,Rishika Nayak,Mumbai,Luxury Soaps (The Sass Bar),Deal,₹40 lakhs8% Equity,₹40 lakhs35% Equity,"Anupam, Ghazal"
77,Jugadu Kamlesh,Malegaon,Multipurpose Bicycle(KG Agrotech),Deal,₹30 lakhs10% Equity,₹10 lakhs40% Equity₹20 lakhs Loan,Peyush
78,Alpana and Viral Tiwari,Jaipur,Herbals Products(Nuskha Kitchen),No Deal,₹20 lakhs10% Equity,No Offer,N/A
79,Priyam Singh,Mumbai,Pets Parenting(PawsIndia),Deal,₹50 lakhs4% Equity,₹50 lakhs15% Equity,Anupam
80,"Mahatva, Umesh, Priyank, Chetan",Surat,Gluten-free Peanut Butter (Alpino Health Foods Pvt Ltd),No Deal,₹1.5 crore2% Equity,₹1.5 crore8% Equity,"Anupam, Peyush, Vineeta, Namita"
81,"Rajat, Nitin, Saurabh, Sabit",Dehradun,Pocket Size ECG Device (Spandan),Deal,₹1 crore2% Equity,₹1 crore6% Equity,All Sharks
82,Vidushi Vijayvergia,Lucknow,Authentic Perfumes and Attars (Isak Fragrances),Deal,₹50 lakhs8% Equity,₹50 lakhs50% Equity,Peyush
83,"Ramesh, Chandrakantbhai, Jay",Ahmedabad,Automated Cradle(Julaa Automation),No Deal,₹50 lakhs10% Equity,No Offer,N/A
84,Ranodeep and Vijaya Kumar,Kolkata,Handmade Products(Rare Planet),Deal,₹65 lakhs1% Equity,₹65 lakhs3% Equity,Namita
85,Bhupinder Madaan,Ahmedabad,Coffee (Theka Coffee),No Deal,₹50 lakhs10% Equity,No Offer,N/A
86,Nihaal Singh Adarsh,Pune,Cov-tech Ventilation(Watt Technovations),Deal,₹101 10% Equity,₹1014% Equity,"Anupam, Peyush, Ghazal, Namita"
87,"Shreyash, Konark, Aakarsh, Anant, Udit, Bhavya",Noida,Home Automation Systems(Aliste Technologies),No Deal,₹60 lakhs5% Equity,₹10 lakhs10% Equity ₹50 lakhsDebt,Anupam
88,"Ravi, Deepak, Shilpa",Delhi,Insurance Company(Insurance Samadhan),Deal,₹1 crore1% Equity,₹1 crore4% Equity,Peyush
89,"Vishal, Malvika, Jaywant",Pune,Milk and Organic Products(Humpy A2),Deal,₹75 lakhs4% Equity,₹1 crore15% Equity,"Peyush, Ghazal, Vineeta"
90,Zamzeer and Jameela Ruhi,Mumbai,Kunafa Dessert(Kunafa World),No Deal,₹90 lakhs5% Equity,No Offer,N/A
91,Gaurav and Sharad Ashani,Mumbai,Safety Fan Rod (Gold Life),Deal,₹50 lakhs5% Equity,₹50 lakhs30% Equity,"Peyush, Ghazal, Vineeta"
92,Sairaj Gaurish Dhond,Goa,Jackfruit Products(Wakao Foods),Deal,₹75 lakhs5% Equity,₹75 lakhs21% Equity,"Ghazal, Vineeta, Namita"
93,Chirag and Sneha,Mumbai,Stainless Steel Products(PDD Falcon),No Deal,₹75 lakhs3% Equity,₹75 lakhs21% Equity,Ghazal
94,Soham and Aamir,Mumbai,OTT & Live TV Channels (PlayboxTV),No Deal,₹1 crore3.5% Equity,No Offer,N/A
95,Rohit Warrier,Pune,Drinking Shields(Sippline),No Deal,₹75 lakhs15% Equity,No Offer,N/A
96,Arvind and Suhail,Mumbai,Kabaddi League (Kabaddi Adda),Deal,₹80 lakhs1% Equity,₹80 lakhs6% Equity,"Namita, Vineeta"
97,Nidhi and Anuj,Mumbai,Fresh Flowers (Shades of Spring),No Deal,₹3 crore1% Equity,No Offer,N/A
98,Mayank Pareekh,Bangalore,Scholarship Provider App(Scholify),No Deal,₹50 lakhs7.5% Equity,No Offer,N/A
99,Madhu and Shikha Shah,Varanasi,Decor Items Made From Scrap(ScrapShala),No Deal,₹50 lakhs10% Equity,No Offer,N/A
100,Nikky and Rashmi Jha,Kanpur,Cold Storage Device(Sabjikothi),No Deal,₹60 lakhs2.5% Equity,No Offer,N/A
101,"Sandeep, Abhilesh, Ramanath",Mumbai,Ayurvedic Wellness App (Ayurythm),Deal,₹75 lakhs2% Equity,₹75 lakhs2.68% Equity,Aman
102,Kowshik and Sreepriya,Coimbatore,Smartphone Compatible Locks(Astrix Engineering Pvt. Ltd),No Deal,₹75 lakhs3% Equity,No Offer,N/A
103,Ashwini and Aditi,Mumbai,Silver Rings (Thea and Sid),No Deal,₹80 lakhs7% Equity,No Offer,N/A
104,Prashant and Karan,Mumbai,Holobyk(ExperientialEtc),No Deal,₹2 crore4% Equity,No Offer,N/A
105,Sanmati and Harshit,Mumbai,Reward based Fitness App(GrowFitter),Deal,₹50 lakhs1% Equity,₹50 lakhs2% Equity,Aman
106,Yash and Alisha Nagarsheth,Ahmedabad,Eye-screening Devices(C3 Med-Tech),No Deal,₹35 lakhs6% Equity,₹35 lakhs33.33% Equity,Peyush
107,Rajeev and Trishla Surana,Mumbai,Footwear(Colour Me Mad),Deal,₹40 lakhs10% Equity,₹40 lakhs25% Equity,Namita
108,Vikram and Minakshi,Mumbai,Fermented Drinks(Mavi’s),No Deal,₹40 lakhs5% Equity,No Offer,N/A
109,"Shwetank, Anant, Ayush, Aman",New Delhi,Sportswear (Tweak Labs),Deal,₹40 lakhs2% Equity,₹60 lakhs10% Equity,"Anupam, Peyush, Ashneer"
110,Pulkit and Inderjit,Mumbai,Human Proxy (Proxgy),Deal,₹35 lakhs1% Equity,₹1 crore10% Equity,"Peyush, Ashneer"
111,Advaith and Aditya,Pune,Bacon Jams (Nomad Food Project),Deal,₹40 lakhs10% Equity,₹40 lakhs20% Equity,"Vineeta, Namita, Ghazal, Ashneer"
112,Niti Singhal,Mumbai,Reversible and Convertible Outfits(Twee In One),No Deal,₹30 lakhs7.5% Equity,No Offer,N/A
113,Madhavi and Satish Datwani,Mumbai,Plant-based Beverages(Green Protein),No Deal,₹60 lakhs2% Equity,₹60 lakhs15% Equity,"Aman, Vineeta, Ghazal"
114,Sanandan Sudhir,Ahmedabad,Smart Cooking Device (On2Cook),No Deal,₹1 crore1% Equity,No Offer,N/A
115,"Supreet, Manish, Rupali",Mumbai,Washroom Finder App(Woloo),No Deal,₹50 lakhs4% Equity,₹25 lakhs10% Equity₹25 lakhsDebt,Namita
116,Anubhav Jain,Modinagar,Lemon Shikanji(Jain Shikanji),Deal,₹40 lakhs8% Equity,₹40 lakhs30% Equity,"Aman, Anupam, Ashneer, Vineeta"
117,"Pankaj, Aashna, Suresh",Gurugram,Carenting for Elders(Elcare),No Deal,₹1 crore2.5% Equity,No Offer,N/A
